verso,cancion
voy desvaneciendo sin tu amor.,EN EL CARROUSEL
Ya a través de la sortija,EN EL CARROUSEL
ella lo convirtió,EN EL CARROUSEL
en un caballo que gira,EN EL CARROUSEL
y gira a su alrededor.,EN EL CARROUSEL
"Tanto girar, girar es un efecto.",EN EL CARROUSEL
"Tanto esperar, esperando",EN EL CARROUSEL
que se haga realidad,EN EL CARROUSEL
él se pasa girando sin parar.,EN EL CARROUSEL
Nada es perfecto.,EN EL CARROUSEL
Adela en el más allá,EN EL CARROUSEL
es una estrella clandestina,EN EL CARROUSEL
que ilumina los despojos de amor.,EN EL CARROUSEL
El sólo quiere mirar,EN EL CARROUSEL
la calesita de los sueños que se fueron,EN EL CARROUSEL
y ya no volverán.,EN EL CARROUSEL
"Ten piedad, no seas así",EN EL CARROUSEL
no le des patadas a los locos.,EN EL CARROUSEL
"Ten piedad no seas así,",EN EL CARROUSEL
voy desvaneciendo sin tu amor.,EN EL CARROUSEL
"No voy en tren, voy en avión",VOY EN TREN
"no necesito a nadie, a nadie alrededor.",VOY EN TREN
"Porque no hay nadie que mi piel resista,",VOY EN TREN
"porque no hay nadie que yo quiera ver,",VOY EN TREN
"no veo televisión ni las revistas,",VOY EN TREN
no veo ya nada que no pueda hacer.,VOY EN TREN
"No voy en tren, voy en avión",VOY EN TREN
"no necesito a nadie, a nadie alrededor.",VOY EN TREN
Cuando era niño nunca fui muy listo,VOY EN TREN
tocaba el piano como un animal,VOY EN TREN
"yo sé, que algunos piensan que soy mixto",VOY EN TREN
pero yo tengo personalidad.,VOY EN TREN
Yo soy de la Cruz del sur,VOY EN TREN
soy el que cierra y el que apaga la luz,VOY EN TREN
"yo soy de la Cruz del sur,",VOY EN TREN
aquí y en anywhere.,VOY EN TREN
"No voy en tren, voy en avión",VOY EN TREN
"no necesito a nadie, a nadie alrededor.",VOY EN TREN
La indómita luz,POR VOS
se hizo carne en mí,POR VOS
y lo dejé todo por esta soledad,POR VOS
y leo revistas,POR VOS
en la tempestad,POR VOS
Hice sacrificio,POR VOS
abracé la cruz al amanecer,POR VOS
"rezo, rezo, rezo, rezo por vos",POR VOS
Morí sin morir,POR VOS
y me abracé al dolor,POR VOS
y lo dejé todo por esta soledad,POR VOS
ya se hizo de noche,POR VOS
y ahora estoy aquí,POR VOS
Mi cuerpo se cae,POR VOS
sólo veo la cruz al amanecer,POR VOS
"rezo, rezo, rezo, rezo por vos",POR VOS
Y curé mis heridas,POR VOS
y me encendí de amor,POR VOS
y quemé las cortinas,POR VOS
"y me encendí de amor,",POR VOS
de amor sagrado,POR VOS
Y entonces,POR VOS
"rezo, rezo, rezo, rezo por vos",POR VOS
Me vas a hacer feliz,KARMA DE VIVIR AL SUR
vas a matarme con tu forma de ser,KARMA DE VIVIR AL SUR
Me vas a hacer reír,KARMA DE VIVIR AL SUR
vas a matarme con tu forma de ser,KARMA DE VIVIR AL SUR
Me vas a hacer feliz,KARMA DE VIVIR AL SUR
vas a mostrarme ese lado inconcluso,KARMA DE VIVIR AL SUR
Me vas a hacer reír,KARMA DE VIVIR AL SUR
vas a mostrarme lo que no puede ser.,KARMA DE VIVIR AL SUR
Me vas a hacer feliz,KARMA DE VIVIR AL SUR
vas a matarme con tu forma de ser,KARMA DE VIVIR AL SUR
Me vas a hacer reír,KARMA DE VIVIR AL SUR
vas a matarme con tu forma de ser,KARMA DE VIVIR AL SUR
No voy a desistir,KARMA DE VIVIR AL SUR
aunque me digan que ya no hay nada mas,KARMA DE VIVIR AL SUR
Sentir hasta resistir,KARMA DE VIVIR AL SUR
el Karma de vivir al Sur,KARMA DE VIVIR AL SUR
Sentir hasta resistir,KARMA DE VIVIR AL SUR
el Karma de vivir sin luz,KARMA DE VIVIR AL SUR
"Yo se, que un día ya no habrá  perdón",KARMA DE VIVIR AL SUR
"yo se, que un día no habrá  confusión",KARMA DE VIVIR AL SUR
porque si confías en m¡,KARMA DE VIVIR AL SUR
todo estará  siempre,KARMA DE VIVIR AL SUR
Me vas a hacer feliz,KARMA DE VIVIR AL SUR
Me vas a hacer feliz,KARMA DE VIVIR AL SUR
Ella adivinó todo lo que estaba pensando.,ADIVINÓ
Ella adivinó ella sólo adivinó,ADIVINÓ
Ella adivinó todo lo que me estaba pasando,ADIVINÓ
Ella adivinó ella sólo sólo adivinó.,ADIVINÓ
"Con un juego, una canción",ADIVINÓ
"cambiaste este pequeño amor, bajo el sol.",ADIVINÓ
Cuánto tiempo más yo te seguiré esperando,ADIVINÓ
"Cuánto tiempo más,",ADIVINÓ
dime sólo cuánto tiempo más.,ADIVINÓ
Cuánto tiempo más seguirá mi corazón sangrando,ADIVINÓ
"cuánto tiempo más,",ADIVINÓ
dime sólo cuánto tiempo más.,ADIVINÓ
Como un perro en la prisión,ADIVINÓ
recuerdo este pequeño amor bajo el sol.,ADIVINÓ
Éxtasis,RUTA DEL TENTEMPIÉ
todo el tiempo vivo en éxtasis,RUTA DEL TENTEMPIÉ
una forma de amor,RUTA DEL TENTEMPIÉ
un remedio de ser feliz,RUTA DEL TENTEMPIÉ
Es para mí,RUTA DEL TENTEMPIÉ
todo el tiempo vivo en éxtasis,RUTA DEL TENTEMPIÉ
un misterio de amor,RUTA DEL TENTEMPIÉ
una forma de ser feliz.,RUTA DEL TENTEMPIÉ
Nunca me animé a decirte nada,RUTA DEL TENTEMPIÉ
nunca me animé a mostrar mi amor.,RUTA DEL TENTEMPIÉ
Nunca penetré en tu mirada.,RUTA DEL TENTEMPIÉ
Éxtasis,RUTA DEL TENTEMPIÉ
todo el mundo quiere éxtasis.,RUTA DEL TENTEMPIÉ
un misterio de amor,RUTA DEL TENTEMPIÉ
una forma de ser feliz.,RUTA DEL TENTEMPIÉ
"Resiste, yo se que existe amor en tu piel.",RUTA DEL TENTEMPIÉ
"Resiste, yo se que existe amor en tu piel.",RUTA DEL TENTEMPIÉ
Y no voy a esperar,RUTA DEL TENTEMPIÉ
y no voy a correr,RUTA DEL TENTEMPIÉ
y no voy a ganar,RUTA DEL TENTEMPIÉ
y no voy a perder.,RUTA DEL TENTEMPIÉ
Soy un típico ser en la ruta del tentempié.,RUTA DEL TENTEMPIÉ
La indómita luz,POR VOS
se hizo carne en mí,POR VOS
y lo dejé todo por esta soledad.,POR VOS
Y leo revistas,POR VOS
en la tempestad,POR VOS
hice el sacrificio,POR VOS
abracé la cruz al amanecer.,POR VOS
"Rezo, rezo, rezo, rezo.",POR VOS
Morí sin morir,POR VOS
y me abracé al dolor,POR VOS
y lo dejé todo por esta soledad,POR VOS
ya se hizo de noche,POR VOS
y ahora estoy aquí,POR VOS
mi cuerpo se cae,POR VOS
sólo veo la cruz al amanecer.,POR VOS
"Rezo, rezo, rezo, rezo por vos.",POR VOS
Y curé mis heridas,POR VOS
y me encendí de amor,POR VOS
Y quemé las cortinas,POR VOS
"y me encendí de amor,",POR VOS
de amor sagrado.,POR VOS
Y entonces rezo.,POR VOS
"Rezo, rezo, rezo, rezo por vos.",POR VOS
Y si vas a la derecha,PEINADOS NUEVOS
"y cambiás hacia la izquierda, adelante.",PEINADOS NUEVOS
"Es mejor que estarse quieto,",PEINADOS NUEVOS
es mejor que ser un vigilante.,PEINADOS NUEVOS
Si me gustan las canciones de amor,PEINADOS NUEVOS
y me gustan esos raros peinados nuevos,PEINADOS NUEVOS
ya no quiero criticar,PEINADOS NUEVOS
sólo quiero ser un enfermero.,PEINADOS NUEVOS
Y si trabajás al pedo,PEINADOS NUEVOS
"y estás haciendo algo nuevo, adelante.",PEINADOS NUEVOS
Y si cantas a la luna,PEINADOS NUEVOS
"y perdés la vida en un instante,",PEINADOS NUEVOS
Si luchaste por un mundo mejor,PEINADOS NUEVOS
y te gustan esos raros peinados nuevos,PEINADOS NUEVOS
no quiero ver al doctor,PEINADOS NUEVOS
sólo quiero ver al enfermero.,PEINADOS NUEVOS
Dame un poquito de amor,PEINADOS NUEVOS
no quiero un toco.,PEINADOS NUEVOS
"Quiero algo de razón,",PEINADOS NUEVOS
no quiero un loco.,PEINADOS NUEVOS
apagá el televisor.,PEINADOS NUEVOS
Si lo que te gusta es gritar,PEINADOS NUEVOS
desenchufa el cable del parlante.,PEINADOS NUEVOS
El silencio tiene acción,PEINADOS NUEVOS
el más cuerdo es el más delirante.,PEINADOS NUEVOS
Me gustaban las canciones de amor,PEINADOS NUEVOS
me gustaban esos raros peinados nuevos,PEINADOS NUEVOS
"de chiquito fui aviador,",PEINADOS NUEVOS
pero ahora soy un enfermero.,PEINADOS NUEVOS
"Ella es menor, él es normal",SIGUEN PEGANDO ABAJO (PECADO MORTAL)
y lo que están haciendo es un pecado mortal,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
ella se quedó sin boda ni arroz,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
y al novio lo agarraron entre muchos más que dos.,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
Miren lo están golpeando todo el tiempo,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
"lo vuelven, vuelven a golpear",SIGUEN PEGANDO ABAJO (PECADO MORTAL)
nos siguen pegando abajo.,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
Yo estaba en un club,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
no había casi luz,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
la puerta de salida tenía un farolito azul.,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
El se desmayó delante de mí,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
no fueron las pastillas,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
fueron los hombres de gris,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
Miren lo están golpeando todo el tiempo,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
"lo vuelven, vuelven a golpear",SIGUEN PEGANDO ABAJO (PECADO MORTAL)
nos siguen pegando abajo.,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
Estoy yéndome,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
soy como una luz apagándose,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
"desde el piso los pude ver,",SIGUEN PEGANDO ABAJO (PECADO MORTAL)
locos de placer alejándose,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
Miren lo están golpeando todo el tiempo,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
"lo vuelven, vuelven a golpear",SIGUEN PEGANDO ABAJO (PECADO MORTAL)
nos siguen pegando abajo.,SIGUEN PEGANDO ABAJO (PECADO MORTAL)
El se cansó de hacer canciones de protesta,CERO UNO (TRANSAS)
y se vendió a Fiorucci.,CERO UNO (TRANSAS)
El se cansó de andar haciendo apuestas,CERO UNO (TRANSAS)
y se puso a estudiar.,CERO UNO (TRANSAS)
un día se cortará el pelo,CERO UNO (TRANSAS)
no creo que pueda dejar de fumar.,CERO UNO (TRANSAS)
"Anda bolado,",CERO UNO (TRANSAS)
"hace un poco de base,",CERO UNO (TRANSAS)
pero no le va mal.,CERO UNO (TRANSAS)
"No se alquiló ni un guardaespaldas negro,",CERO UNO (TRANSAS)
"no era Lennon ni Rucci,",CERO UNO (TRANSAS)
Se preguntó por qué,CERO UNO (TRANSAS)
"sus hijos nunca lo invitaban al bar,",CERO UNO (TRANSAS)
un día volverá a las fuentes.,CERO UNO (TRANSAS)
No creo que pueda dejar de protestar.,CERO UNO (TRANSAS)
"Anda preocupado,",CERO UNO (TRANSAS)
perdió algo de fama,CERO UNO (TRANSAS)
pero no le va mal.,CERO UNO (TRANSAS)
Transas.,CERO UNO (TRANSAS)
"Tuve un amor en Paraguay,",DEL EXILIO
una flor que se quemó mal.,DEL EXILIO
"No alcancé a decir que sí,",DEL EXILIO
que ya se sacó el toque,DEL EXILIO
y me lo dejó a mí.,DEL EXILIO
"Si, me exilé en Madrid,",DEL EXILIO
y me fui a New York,DEL EXILIO
sólo porque seguí a Perón.,DEL EXILIO
Tenía un sólido futuro artístico,DEL EXILIO
y me comí el bajón.,DEL EXILIO
"Yo tenía tres libros,",DEL EXILIO
y una foto del Che,DEL EXILIO
ahora tengo mil años,DEL EXILIO
y muy poco que hacer.,DEL EXILIO
Vamo a baila,DEL EXILIO
vamo a baila,DEL EXILIO
vamo a baila,DEL EXILIO
"Estoy verde, no me dejan salir.",ME DEJAN SALIR
"estoy verde, no me dejan salir.",ME DEJAN SALIR
"No puedo largar, no puedo salir",ME DEJAN SALIR
no puedo sentir amor a este sentimiento,ME DEJAN SALIR
tengo que volverte a ver.,ME DEJAN SALIR
Tengo que volverte a ver,ME DEJAN SALIR
no puedo salir,ME DEJAN SALIR
por amor a este sentimiento.,ME DEJAN SALIR
"Estoy verde, no me dejan salir",ME DEJAN SALIR
"estoy verde, no me dejan salir.",ME DEJAN SALIR
"No puedo pensar, no puedo vivir",ME DEJAN SALIR
no puedo pensar si amor es un pensamiento,ME DEJAN SALIR
tengo que volverte a ver.,ME DEJAN SALIR
Tengo que volverte a ver,ME DEJAN SALIR
"no puedo perder, por amor a ese sentimiento.",ME DEJAN SALIR
Tengo que confiar en mi amor,ME DEJAN SALIR
tengo que confiar en mi sentimiento,ME DEJAN SALIR
tengo que confiar en mi amor,ME DEJAN SALIR
tengo que confiar en mi sentimiento.,ME DEJAN SALIR
Ya no sirve vivir para sufrir,ME DEJAN SALIR
"te das cuenta, sacate el mocasín.",ME DEJAN SALIR
"No puedo calmar, no puedo parir",ME DEJAN SALIR
no puedo esperar mil años que cambie el viento,ME DEJAN SALIR
tengo que volverte a ver.,ME DEJAN SALIR
Tengo que volverte a ver,ME DEJAN SALIR
"no puedo perder, por amor a ese sentimiento",ME DEJAN SALIR
Tengo que confiar en mi amor,ME DEJAN SALIR
tengo que confiar en mi sentimiento.,ME DEJAN SALIR
Yo que nací con Videla,HOTELES
yo que nací sin poder,HOTELES
yo que luché por la libertad,HOTELES
y nunca la pude tener,HOTELES
Yo que viví entre fachistas,HOTELES
yo que morí en el altar,HOTELES
yo que crecí con los que estaban bien,HOTELES
pero a la noche estaba todo mal.,HOTELES
"Hoy pasó el tiempo,",HOTELES
demoliendo hoteles,HOTELES
mientras los plomos juntan los cables,HOTELES
cazan rehenes.,HOTELES
Hoy pasó el tiempo,HOTELES
demoliendo hoteles,HOTELES
mientras los chicos allá en la esquina,HOTELES
pegan carteles.,HOTELES
Yo fui educado con odio,HOTELES
y odiaba la humanidad,HOTELES
un día me fui con los hippies,HOTELES
y tuve un amor y mucho más.,HOTELES
"Ahora no estoy más tranquilo,",HOTELES
y por qué tendría que estar,HOTELES
todos crecimos sin entender,HOTELES
y todavía me siento un anormal,HOTELES
"Hoy pasó el tiempo,",HOTELES
demoliendo hoteles,HOTELES
mientras los plomos juntan los cables,HOTELES
cazan rehenes.,HOTELES
Hoy pasó el tiempo,HOTELES
demoliendo hoteles,HOTELES
mientras los chicos allá en la esquina,HOTELES
pegan carteles.,HOTELES
Yo no quiero volverme tan loco,NO QUIERO VOLVERME TAN LOCO
yo no quiero vestirme de rojo,NO QUIERO VOLVERME TAN LOCO
yo no quiero morir en el mundo hoy,NO QUIERO VOLVERME TAN LOCO
Yo no quiero ya verte tan triste,NO QUIERO VOLVERME TAN LOCO
yo no quiero saber lo que hiciste,NO QUIERO VOLVERME TAN LOCO
yo no quiero esta pena en mi corazón,NO QUIERO VOLVERME TAN LOCO
Escucho el beat de un tambor,NO QUIERO VOLVERME TAN LOCO
entre la desolación,NO QUIERO VOLVERME TAN LOCO
y una radio en una calle desierta,NO QUIERO VOLVERME TAN LOCO
Están las puertas cerradas,NO QUIERO VOLVERME TAN LOCO
y las ventanas también,NO QUIERO VOLVERME TAN LOCO
no será que nuestra gente está muerta?,NO QUIERO VOLVERME TAN LOCO
Presiento el fin de un amor,NO QUIERO VOLVERME TAN LOCO
en la era del color,NO QUIERO VOLVERME TAN LOCO
la televisión esta en las vidrieras,NO QUIERO VOLVERME TAN LOCO
Toda esa gente parada,NO QUIERO VOLVERME TAN LOCO
que tiene grasa en la piel,NO QUIERO VOLVERME TAN LOCO
no se entera ni que el mundo da vueltas,NO QUIERO VOLVERME TAN LOCO
Yo no quiero meterme en problemas,NO QUIERO VOLVERME TAN LOCO
yo no quiero asuntos que queman,NO QUIERO VOLVERME TAN LOCO
yo tan solo les digo que es un bajón,NO QUIERO VOLVERME TAN LOCO
Yo no quiero sembrar la anarquía,NO QUIERO VOLVERME TAN LOCO
yo no quiero vivir como digan,NO QUIERO VOLVERME TAN LOCO
tengo algo que late en mi corazón,NO QUIERO VOLVERME TAN LOCO
Escucho un tango y un rock,NO QUIERO VOLVERME TAN LOCO
y presiento que soy yo,NO QUIERO VOLVERME TAN LOCO
y quisiera ver al mundo de fiesta,NO QUIERO VOLVERME TAN LOCO
Veo tantas chicas castradas,NO QUIERO VOLVERME TAN LOCO
y tantos tontos que al fin,NO QUIERO VOLVERME TAN LOCO
yo no sé si vivir dando respuesta,NO QUIERO VOLVERME TAN LOCO
Yo quiero ver muchos más,NO QUIERO VOLVERME TAN LOCO
delirantes por ahí,NO QUIERO VOLVERME TAN LOCO
bailando en una calle cualquiera,NO QUIERO VOLVERME TAN LOCO
En Buenos Aires se ve,NO QUIERO VOLVERME TAN LOCO
que ya no hay tiempo de más,NO QUIERO VOLVERME TAN LOCO
la alegría no es solo brasilera,NO QUIERO VOLVERME TAN LOCO
no mi amor,NO QUIERO VOLVERME TAN LOCO
Yo no quiero vivir paranoico,NO QUIERO VOLVERME TAN LOCO
yo no quiero ver chicos con odio,NO QUIERO VOLVERME TAN LOCO
yo no quiero sentir esta depresión,NO QUIERO VOLVERME TAN LOCO
Voy buscando el placer de estar vivo,NO QUIERO VOLVERME TAN LOCO
no me importa si soy un bandido,NO QUIERO VOLVERME TAN LOCO
voy pateando basura en el callejón,NO QUIERO VOLVERME TAN LOCO
Yo no quiero volverme tan loco,NO QUIERO VOLVERME TAN LOCO
yo no quiero vestirme de rojo,NO QUIERO VOLVERME TAN LOCO
yo no quiero morir en el mundo hoy,NO QUIERO VOLVERME TAN LOCO
Yo no quiero ya verte tan triste,NO QUIERO VOLVERME TAN LOCO
yo no quiero saber lo que hiciste,NO QUIERO VOLVERME TAN LOCO
yo no quiero esta pena en mi corazón,NO QUIERO VOLVERME TAN LOCO
Los amigos del barrio pueden desaparecer,DINOSAURIOS
los cantores de radio pueden desaparecer,DINOSAURIOS
los que están en los diarios pueden desaparecer,DINOSAURIOS
la persona que amas puede desaparecer.,DINOSAURIOS
Los que están en el aire,DINOSAURIOS
pueden desaparecer en el aire,DINOSAURIOS
los que están en la calle,DINOSAURIOS
pueden desaparecer en la calle.,DINOSAURIOS
"Los amigos del barrio pueden desaparecer,",DINOSAURIOS
pero los dinosaurios van a desaparecer.,DINOSAURIOS
"No estoy tranquilo mi amor,",DINOSAURIOS
"hoy es sábado a la noche,",DINOSAURIOS
un amigo está en cana.,DINOSAURIOS
Oh mi amor,DINOSAURIOS
desaparece el mundo,DINOSAURIOS
Si los pesados mi amor llevan,DINOSAURIOS
todo ese montón de equipajes en la mano,DINOSAURIOS
oh mi amor yo quiero estar liviano.,DINOSAURIOS
Cuando el mundo tira para abajo,DINOSAURIOS
yo no quiero estar atado a nada,DINOSAURIOS
imaginen a los dinosaurios en la cama,DINOSAURIOS
Cuando el mundo tira para abajo,DINOSAURIOS
yo no quiero estar atado a nada,DINOSAURIOS
imaginen a los dinosaurios en la cama,DINOSAURIOS
Los amigos del barrio,DINOSAURIOS
pueden desaparecer,DINOSAURIOS
los cantores de radio,DINOSAURIOS
pueden desaparecer,DINOSAURIOS
los que están en los diarios,DINOSAURIOS
pueden desaparecer,DINOSAURIOS
la persona que amas,DINOSAURIOS
puede desaparecer.,DINOSAURIOS
Los que están en el aire,DINOSAURIOS
pueden desaparecer en el aire,DINOSAURIOS
los que están en la calle,DINOSAURIOS
pueden desaparecer en la calle.,DINOSAURIOS
Los amigos del barrio,DINOSAURIOS
"pueden desaparecer,",DINOSAURIOS
pero los dinosaurios,DINOSAURIOS
van a desaparecer.,DINOSAURIOS
"Por favor,",SOBRE EL BIDET
no hagas promesas sobre el bidet,SOBRE EL BIDET
"por favor,",SOBRE EL BIDET
no me abras más los sobres,SOBRE EL BIDET
"por favor,",SOBRE EL BIDET
yo te prometo te escribiré,SOBRE EL BIDET
si es que paras de correr,SOBRE EL BIDET
"Por favor,",SOBRE EL BIDET
sigue la sombra de mi bebé,SOBRE EL BIDET
"por favor,",SOBRE EL BIDET
"no bebas más, no llores",SOBRE EL BIDET
"por favor,",SOBRE EL BIDET
yo te prometo te escribiré,SOBRE EL BIDET
si es que para de llover,SOBRE EL BIDET
Porque me tratas tan bien,SOBRE EL BIDET
me tratas tan mal,SOBRE EL BIDET
sabes que no aprendí a vivir,SOBRE EL BIDET
A veces estoy tan bien,SOBRE EL BIDET
estoy tan down,SOBRE EL BIDET
calambres en el alma,SOBRE EL BIDET
cada cual tiene un trip,SOBRE EL BIDET
en el bocho,SOBRE EL BIDET
difícil que lleguemos,SOBRE EL BIDET
a ponernos,SOBRE EL BIDET
"de acuerdo, de acuerdo",SOBRE EL BIDET
No le debo nada a Entel,TELEFÓNICA
me cuido la nariz,TELEFÓNICA
el silencio termina mañana,TELEFÓNICA
me voy a desvestir.,TELEFÓNICA
El tiempo que yo soñé,TELEFÓNICA
"es la eternidad, es la dulce fe",TELEFÓNICA
de que sigas conmigo por siempre,TELEFÓNICA
por siempre por aquí.,TELEFÓNICA
Y cuando encuentro un amigo,TELEFÓNICA
"lo tengo que buscar,",TELEFÓNICA
y voy al supermercado,TELEFÓNICA
buscando un capataz.,TELEFÓNICA
El sueño que yo soñé,TELEFÓNICA
es la humanidad,TELEFÓNICA
es la humanidad,TELEFÓNICA
el poeta tenía razón,TELEFÓNICA
la balsa hay que tomar.,TELEFÓNICA
"Córtenla, déjenos vivir en paz,",TELEFÓNICA
"sáquenla, sáquenla un poquito,",TELEFÓNICA
sáquenla un poquito.,TELEFÓNICA
Cuando vuelvo a mi casa temprano,TELEFÓNICA
me tengo que tomar,TELEFÓNICA
un litro de vino prestado,TELEFÓNICA
que no pienso pagar.,TELEFÓNICA
"El día que estoy aquí,",TELEFÓNICA
"ese amanecer, es dónde querer",TELEFÓNICA
